# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LIMC 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 768
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N45.630000, E8.723056
magneticvar = 3.0

beacons =
	MMP, N45.640778, E8.734833, 0, Malpensa
route53 =
	TELV6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.193611, E9.726111
# (RW35R.TELV6M.ROB5J) MC611, MC602, MC607, MC612, TELVA, ROBAS

route54 =
	TELV6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N44.964583, E8.970194
# (RW35R.TELV6M.VOG7J) MC611, MC602, MC607, MC612, TELVA, VOG

route55 =
	TELV6S
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.461250, E9.275278
	N45.559222, E9.507000
	N45.649167, E10.116667
# (RW35R.TELV6S.OSK6P) MC607, MC612, TELVA, LIN, TZO, OSKOR

route56 =
	TELV6S
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.193611, E9.726111
# (RW35R.TELV6S.ROB5J) MC607, MC612, TELVA, ROBAS

route57 =
	TELV6S
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N44.964583, E8.970194
# (RW35R.TELV6S.VOG7J) MC607, MC612, TELVA, VOG

route58 =
	TELV7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.461250, E9.275278
	N45.559222, E9.507000
	N45.649167, E10.116667
# (RW35R.TELV7M.OSK6P) MC611, MC602, MC607, MC612, TELVA, LIN, TZO, OSKOR

route59 =
	TELV7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.193611, E9.726111
# (RW35R.TELV7M.ROB5J) MC611, MC602, MC607, MC612, TELVA, ROBAS

route60 =
	TELV7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N44.964583, E8.970194
# (RW35R.TELV7M.VOG7J) MC611, MC602, MC607, MC612, TELVA, VOG



[approach1]

runway = rwy1
beacon = ASTIG

route1 =
	074, ASTI3H
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.ASTI3H) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	074, ASTI3K
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.ASTI3K) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach2]

runway = rwy1
beacon = DEVOX

route1 =
	339, DEVO3H
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.DEVO3H) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	339, DEVO3K
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.DEVO3K) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach3]

runway = rwy1
beacon = EVRIP

route1 =
	243, EVRI3H
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.EVRI3H) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	243, EVRI3K
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.EVRI3K) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach4]

runway = rwy1
beacon = MEBUR

route1 =
	300, MEBU3H
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.MEBU3H) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	300, MEBU3K
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.MEBU3K) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach5]

runway = rwy1
beacon = ODINA

route1 =
	163, ODIN3K
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.ODIN3K) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721

route2 =
	163, ODIN3V
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.ODIN3V) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721



[approach6]

runway = rwy1
beacon = PEXUG

route1 =
	270, PEXU3H
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.PEXU3H) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	270, PEXU3K
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.PEXU3K) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach7]

runway = rwy1
beacon = RIXUV

route1 =
	141, RIXU3H
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.RIXU3H) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721

route2 =
	141, RIXU3K
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.RIXU3K) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721

route3 =
	191, RIXU3Q
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.RIXU3Q) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721

route4 =
	191, RIXU3V
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (RW17L.RIXU3V) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721



[approach8]

runway = rwy2
beacon = ASTIG

route1 =
	074, ASTI3H
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.ASTI3H) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	074, ASTI3K
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.ASTI3K) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach9]

runway = rwy2
beacon = DEVOX

route1 =
	339, DEVO3H
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.DEVO3H) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	339, DEVO3K
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.DEVO3K) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach10]

runway = rwy2
beacon = EVRIP

route1 =
	243, EVRI3H
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.EVRI3H) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	243, EVRI3K
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.EVRI3K) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach11]

runway = rwy2
beacon = MEBUR

route1 =
	300, MEBU3H
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.MEBU3H) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	300, MEBU3K
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.MEBU3K) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach12]

runway = rwy2
beacon = ODINA

route1 =
	163, ODIN3K
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.ODIN3K) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744

route2 =
	163, ODIN3V
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.ODIN3V) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744



[approach13]

runway = rwy2
beacon = PEXUG

route1 =
	270, PEXU3H
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.PEXU3H) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	270, PEXU3K
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.PEXU3K) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach14]

runway = rwy2
beacon = RIXUV

route1 =
	141, RIXU3H
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.RIXU3H) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744

route2 =
	141, RIXU3K
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.RIXU3K) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744

route3 =
